Descriptor,Descriptor Java Class,Descriptor,Description,Class,group
nAcid,AcidicGroupCountDescriptor,nAcid,"Number of acidic groups. The list of acidic groups is defined by these SMARTS ""$([O;H1]-[C,S,P]=O)"", ""$([*;-;!$(*~[*;+])])"", ""$([NH](S(=O)=O)C(F)(F)F)"", and ""$(n1nnnc1)"" originally presented in JOELib",2D,0
ALogP,ALOGPDescriptor,ALogP,Ghose-Crippen LogKow,2D,1
AMR,,AMR,Molar refractivity,2D,1
apol,APolDescriptor,apol,Sum of the atomic polarizabilities (including implicit hydrogens),2D,2
naAromAtom,AromaticAtomsCountDescriptor,naAromAtom,Number of aromatic atoms,2D,3
nAromBond,AromaticBondsCountDescriptor,nAromBond,Number of aromatic bonds,2D,4
nAtom,AtomCountDescriptor,nAtom,Number of atoms,2D,5
nHeavyAtom,,nHeavyAtom,Number of heavy atoms (i.e. not hydrogen),2D,5
nH,,nH,Number of hydrogen atoms,2D,5
nB,,nB,Number of boron atoms,2D,5
nC,,nC,Number of carbon atoms,2D,5
nN,,nN,Number of nitrogen atoms,2D,5
nO,,nO,Number of oxygen atoms,2D,5
nS,,nS,Number of sulphur atoms,2D,5
nP,,nP,Number of phosphorus atoms,2D,5
nF,,nF,Number of fluorine atoms,2D,5
nCl,,nCl,Number of chlorine atoms,2D,5
nBr,,nBr,Number of bromine atoms,2D,5
nI,,nI,Number of iodine atoms,2D,5
nX,,nX,"Number of halogen atoms (F, Cl, Br, I, At, Uus)",2D,5
ATSc1,AutocorrelationDescriptorCharge,ATSc1,"ATS autocorrelation descriptor, weighted by charges",2D,6
ATSc2,,ATSc2,"ATS autocorrelation descriptor, weighted by charges",2D,6
ATSc3,,ATSc3,"ATS autocorrelation descriptor, weighted by charges",2D,6
ATSc4,,ATSc4,"ATS autocorrelation descriptor, weighted by charges",2D,6
ATSc5,,ATSc5,"ATS autocorrelation descriptor, weighted by charges",2D,6
ATSm1,AutocorrelationDescriptorMass,ATSm1,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D,7
ATSm2,,ATSm2,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D,7
ATSm3,,ATSm3,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D,7
ATSm4,,ATSm4,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D,7
ATSm5,,ATSm5,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D,7
ATSp1,AutocorrelationDescriptorPolarizability,ATSp1,"ATS autocorrelation descriptor, weighted by polarizability",2D,8
ATSp2,,ATSp2,"ATS autocorrelation descriptor, weighted by polarizability",2D,8
ATSp3,,ATSp3,"ATS autocorrelation descriptor, weighted by polarizability",2D,8
ATSp4,,ATSp4,"ATS autocorrelation descriptor, weighted by polarizability",2D,8
ATSp5,,ATSp5,"ATS autocorrelation descriptor, weighted by polarizability",2D,8
nBase,BasicGroupCountDescriptor,nBase,"Number of basic groups. The list of basic groups is defined by this SMARTS ""[$([NH2]-[CX4])]"", ""[$([NH](-[CX4])-[CX4])]"", ""[$(N(-[CX4])(-[CX4])-[CX4])]"", ""[$([*;+;!$(*~[*;-])])]"", ""[$(N=C-N)]"", and ""[$(N-C=N)]"" originally presented in JOELib",2D,9
BCUTw-1l,BCUTDescriptor,BCUTw-1l,nhigh lowest atom weighted BCUTS ,2D,10
BCUTw-1h,,BCUTw-1h,nlow highest atom weighted BCUTS ,2D,10
BCUTc-1l,,BCUTc-1l,nhigh lowest partial charge weighted BCUTS ,2D,10
BCUTc-1h,,BCUTc-1h,nlow highest partial charge weighted BCUTS ,2D,10
BCUTp-1l,,BCUTp-1l,nhigh lowest polarizability weighted BCUTS ,2D,10
BCUTp-1h,,BCUTp-1h,nlow highest polarizability weighted BCUTS ,2D,10
nBonds,BondCountDescriptor,nBonds,Number of bonds (excluding bonds with hydrogen),2D,11
nBonds2,,nBonds2,Total number of bonds (including bonds to hydrogens),2D,11
nBondsS,,nBondsS,Number of single bonds (including bonds with hydrogen),2D,11
nBondsS2,,nBondsS2,"Total number of single bonds (including bonds to hydrogens, excluding aromatic bonds)",2D,11
nBondsS3,,nBondsS3,Total number of single bonds (excluding bonds to hydrogens and aromatic bonds),2D,11
nBondsD,,nBondsD,Number of double bonds,2D,11
